ward_id,ward_name,month,rainfall_mm,drainage_quality,elevation_category,green_cover_percent,impervious_surface_percent,population_density,water_complaints_count,flood_incidents_count,stress_level
12,Malleshwaram,2022-04,154,average,medium,19,24,6444,15,1,Low
12,Malleshwaram,2022-05,487,good,medium,72,70,11510,51,3,Low
12,Malleshwaram,2022-06,77,average,medium,54,36,23307,26,4,Low
12,Malleshwaram,2022-07,216,poor,low,74,62,22908,31,2,Low
12,Malleshwaram,2022-08,362,average,low,76,62,11425,25,2,Low
12,Malleshwaram,2022-09,470,good,medium,33,38,12934,41,4,Low
12,Malleshwaram,2022-10,65,average,low,82,37,26892,7,0,Low
12,Malleshwaram,2022-11,97,good,medium,27,66,29949,19,2,Low
12,Malleshwaram,2022-12,144,average,low,58,66,20675,33,3,Low
12,Malleshwaram,2023-01,358,good,medium,57,27,27076,32,2,Low
12,Malleshwaram,2023-02,493,average,high,45,64,8941,36,4,Low
12,Malleshwaram,2023-03,7,good,medium,66,77,16978,24,2,Low
12,Malleshwaram,2023-04,172,average,low,54,52,27811,31,2,Low
12,Malleshwaram,2023-05,348,poor,low,25,42,13969,40,3,Medium
12,Malleshwaram,2023-06,479,average,medium,69,28,31478,43,3,Low
12,Malleshwaram,2023-07,179,poor,low,17,41,24527,21,2,Medium
12,Malleshwaram,2023-08,20,poor,low,40,56,32313,21,3,Low
12,Malleshwaram,2023-09,201,poor,low,31,26,6598,15,1,Low
12,Malleshwaram,2023-10,139,poor,low,16,61,34241,12,1,Medium
12,Malleshwaram,2023-11,329,average,medium,77,71,23981,45,4,Low
12,Malleshwaram,2023-12,178,poor,medium,20,31,24522,31,2,Medium
12,Malleshwaram,2024-01,506,good,low,74,21,4843,39,3,Low
12,Malleshwaram,2024-02,57,average,medium,57,40,7062,6,0,Low
12,Malleshwaram,2024-03,215,poor,medium,26,65,30673,28,2,Medium
12,Malleshwaram,2024-04,352,average,medium,34,62,11536,47,4,Low
12,Malleshwaram,2024-05,489,good,medium,54,90,27146,48,3,Medium
12,Malleshwaram,2024-06,284,average,medium,50,36,12287,18,1,Low
12,Malleshwaram,2024-07,487,poor,high,61,39,24607,37,3,Medium
12,Malleshwaram,2024-08,92,good,medium,30,27,21801,23,2,Low
12,Malleshwaram,2024-09,568,good,low,61,39,33584,39,4,Low
12,Malleshwaram,2024-10,541,poor,medium,46,76,32175,51,5,High
12,Malleshwaram,2024-11,352,good,low,42,61,29880,24,3,Low
12,Malleshwaram,2024-12,15,poor,medium,66,64,5965,13,1,Low
